$ bun run scripts/check-quality-inventory.ts --check .planning/memory-resilience/quality-classifications.json
Inventory structure: FAIL (265 issues)
  - Unknown risk tier: src/application/services/ambient-context-service.test.ts
  - Unknown risk tier: src/application/services/backfill-service.test.ts
  - Unknown risk tier: src/application/services/budget-allocator.test.ts
  - Unknown risk tier: src/application/services/dreaming-service.test.ts
  - Unknown risk tier: src/application/services/embedding-service.test.ts
  - Unknown risk tier: src/application/services/export-service.test.ts
  - Unknown risk tier: src/application/services/extraction-pipeline.test.ts
  - Unknown risk tier: src/application/services/friction-service.test.ts
  - Unknown risk tier: src/application/services/fts-sanitizer.test.ts
  - Unknown risk tier: src/application/services/llm-extractor.test.ts
  - Unknown risk tier: src/application/services/memory-file-sync-service.test.ts
  - Unknown risk tier: src/application/services/memory-governance-service.test.ts
  - Unknown risk tier: src/application/services/memory-ranking-service.test.ts
  - Unknown risk tier: src/application/services/pattern-extractor.test.ts
  - Unknown risk tier: src/application/services/persona-profile-service.test.ts
  - Unknown risk tier: src/application/services/projection-registry.test.ts
  - Unknown risk tier: src/application/services/recovery-service.test.ts
  - Unknown risk tier: src/application/services/remote-event-sync-service.test.ts
  - Unknown risk tier: src/application/services/rrf-fusion.test.ts
  - Unknown risk tier: src/application/services/smart-context-service.test.ts
  ... 245 more issues
error: script "quality:inventory" exited with code 1
